Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C201,4n7,C_0402_1005Metric,71.577200,-95.300800,0.000000,top
C202,4n7,C_0402_1005Metric,71.577200,-101.396800,0.000000,top
C203,100n,C_0402_1005Metric,85.547200,-96.062800,90.000000,top
C204,100n,C_0402_1005Metric,84.531200,-96.062800,90.000000,top
C205,100n,C_0402_1005Metric,86.626700,-102.349300,90.000000,top
C206,1u,C_0402_1005Metric,83.515200,-96.062800,90.000000,top
C207,1u,C_0402_1005Metric,82.499200,-96.062800,90.000000,top
C208,100n,C_0402_1005Metric,85.610700,-102.349300,90.000000,top
C209,1u,C_0402_1005Metric,81.483200,-96.062800,90.000000,top
C210,1u,C_0402_1005Metric,84.594700,-102.349300,90.000000,top
C211,10u,C_0805_2012Metric,84.023200,-98.856800,270.000000,top
C212,100n,C_0603_1608Metric,62.560200,-101.460300,270.000000,top
C213,1u,C_0402_1005Metric,83.578700,-102.349300,90.000000,top
C214,10u,C_0805_2012Metric,86.055200,-98.856800,270.000000,top
C215,1u,C_0402_1005Metric,82.562700,-102.349300,90.000000,top
C216,100n,C_0603_1608Metric,61.036200,-101.460300,270.000000,top
C217,10u,C_0805_2012Metric,81.991200,-98.856800,270.000000,top
C218,10u,C_0805_2012Metric,86.055200,-105.079800,270.000000,top
C219,1u,C_0402_1005Metric,64.846200,-101.968300,270.000000,top
C220,10u,C_0805_2012Metric,79.959200,-98.856800,270.000000,top
C221,10u,C_0805_2012Metric,84.023200,-105.079800,270.000000,top
C222,1u,C_0402_1005Metric,65.862200,-101.968300,270.000000,top
C223,1u,C_0402_1005Metric,63.830200,-101.968300,270.000000,top
C224,10u,C_0805_2012Metric,81.991200,-105.079800,270.000000,top
C225,10u,C_0805_2012Metric,59.258200,-101.269800,270.000000,top
C226,10u,C_0805_2012Metric,79.959200,-105.079800,270.000000,top
C227,10u,C_0805_2012Metric,91.262200,-96.380300,90.000000,top
C228,1u,C_0402_1005Metric,90.754200,-99.809300,270.000000,top
C229,100n,C_0402_1005Metric,91.770200,-99.809300,270.000000,top
C230,10u,C_0805_2012Metric,91.262200,-102.539800,90.000000,top
C231,1u,C_0402_1005Metric,90.817700,-105.968800,270.000000,top
C232,100n,C_0402_1005Metric,91.833700,-105.968800,270.000000,top
C233,100n,C_0402_1005Metric,99.580700,-98.158300,180.000000,top
C234,100n,C_0402_1005Metric,99.580700,-100.571300,180.000000,top
C235,100n,C_0402_1005Metric,75.958700,-109.842300,180.000000,top
C236,100n,C_0402_1005Metric,72.021700,-93.713300,270.000000,top
C237,100n,C_0402_1005Metric,76.022200,-108.318300,180.000000,top
C238,100n,C_0402_1005Metric,56.845200,-81.330800,0.000000,top
C301,100n,C_0402_1005Metric,233.565700,-101.119800,270.000000,top
C302,100n,C_0402_1005Metric,232.549700,-101.142800,270.000000,top
C303,100n,C_0402_1005Metric,231.533700,-101.142800,270.000000,top
C304,100n,C_0402_1005Metric,199.974200,-80.949800,90.000000,top
C305,100n,C_0402_1005Metric,206.451200,-81.013300,90.000000,top
C306,100n,C_0402_1005Metric,128.854200,-97.967800,180.000000,top
C401,100n,C_0402_1005Metric,112.788700,-106.857800,0.000000,top
C404,100n,C_0402_1005Metric,114.820700,-107.873800,0.000000,top
C405,100n,C_0402_1005Metric,184.543700,-102.349300,0.000000,top
C406,100n,C_0402_1005Metric,191.211200,-102.349300,180.000000,top
C407,100n,C_0402_1005Metric,114.820700,-108.889800,0.000000,top
C408,100n,C_0402_1005Metric,182.552200,-102.349300,180.000000,top
C409,100n,C_0402_1005Metric,193.179700,-102.349300,0.000000,top
C410,100n,C_0402_1005Metric,181.495700,-95.427800,90.000000,top
C411,100n,C_0402_1005Metric,218.897200,-80.314800,270.000000,top
C412,100n,C_0402_1005Metric,220.103700,-74.282300,90.000000,top
C413,10u,C_0805_2012Metric,221.881700,-74.106800,90.000000,top
C503,10u,C_0805_2012Metric,65.481200,-70.662800,90.000000,top
C504,100n,C_0402_1005Metric,173.558200,-67.551300,90.000000,top
C505,100n,C_0402_1005Metric,183.464200,-67.551300,90.000000,top
C506,100n,C_0402_1005Metric,172.542200,-67.551300,90.000000,top
C507,100n,C_0402_1005Metric,188.544200,-67.551300,90.000000,top
C508,100n,C_0402_1005Metric,178.638200,-67.551300,90.000000,top
C509,100n,C_0402_1005Metric,182.448200,-67.551300,90.000000,top
C601,1u,C_0402_1005Metric,151.841200,-117.652800,270.000000,top
C602,100n,C_0603_1608Metric,211.277200,-117.144800,270.000000,top
C603,100n,C_0603_1608Metric,215.341200,-116.281300,270.000000,top
C604,100n,C_0603_1608Metric,196.799200,-117.170300,270.000000,top
C605,1u,C_0402_1005Metric,145.745200,-117.652800,270.000000,top
C606,100n,C_0603_1608Metric,212.801200,-117.144800,90.000000,top
C607,1u,C_0402_1005Metric,139.649200,-117.652800,270.000000,top
C608,1u,C_0402_1005Metric,189.306200,-117.081300,270.000000,top
C609,100n,C_0603_1608Metric,117.805200,-117.144800,270.000000,top
C610,100n,C_0603_1608Metric,112.725200,-117.144800,270.000000,top
C611,100n,C_0402_1005Metric,256.743200,-116.128800,0.000000,top
C612,100n,C_0402_1005Metric,243.789200,-116.128800,0.000000,top
C613,100n,C_0603_1608Metric,178.892200,-115.176300,90.000000,top
C614,100n,C_0603_1608Metric,174.828200,-115.176300,90.000000,top
C615,100n,C_0603_1608Metric,120.345200,-117.144800,90.000000,top
C616,100n,C_0603_1608Metric,115.265200,-117.144800,90.000000,top
C617,100n,C_0603_1608Metric,176.352200,-117.081300,90.000000,top
C618,100n,C_0603_1608Metric,172.288200,-117.081300,90.000000,top
C619,1u,C_0402_1005Metric,183.210200,-116.954300,270.000000,top
C620,100n,C_0402_1005Metric,252.425200,-116.128800,0.000000,top
C621,100n,C_0402_1005Metric,239.471200,-116.155801,0.000000,top
C622,100n,C_0402_1005Metric,111.074200,-115.747800,270.000000,top
C623,100n,C_0402_1005Metric,106.502200,-115.747800,270.000000,top
C624,100n,C_0402_1005Metric,109.042200,-115.747800,90.000000,top
C625,100n,C_0402_1005Metric,104.470200,-115.747800,90.000000,top
C626,100n,C_0402_1005Metric,108.026200,-117.652800,270.000000,top
C627,100n,C_0402_1005Metric,103.454200,-117.652800,270.000000,top
C628,100n,C_0402_1005Metric,230.962200,-116.179600,0.000000,top
C629,100n,C_0402_1005Metric,248.107200,-116.128800,0.000000,top
C630,100n,C_0402_1005Metric,235.204000,-116.179600,0.000000,top
C631,100n,C_0402_1005Metric,226.771200,-116.179600,0.000000,top
C705,100n,C_0402_1005Metric,224.421700,-75.171300,90.000000,top
C706,10u,C_0805_2012Metric,67.386200,-70.662800,90.000000,top
C707,10u,C_0805_2012Metric,75.006200,-70.535800,90.000000,top
C708,100n,C_0402_1005Metric,227.533200,-75.171300,90.000000,top
C709,100n,C_0402_1005Metric,227.088700,-67.614800,90.000000,top
C712,10u,C_0805_2012Metric,82.626200,-70.535800,90.000000,top
C715,10u,C_0805_2012Metric,90.246200,-70.535800,90.000000,top
C801,100n,C_0402_1005Metric,141.744700,-84.201000,180.000000,top
C802,100n,C_0402_1005Metric,175.018700,-94.856300,0.000000,top
C803,10p,C_0402_1005Metric,152.857200,-114.160300,0.000000,top
C804,10p,C_0402_1005Metric,162.572700,-111.810800,90.000000,top
C805,100n,C_0402_1005Metric,141.732000,-90.551000,180.000000,top
C806,100n,C_0402_1005Metric,173.609000,-89.789000,0.000000,top
C807,100n,C_0402_1005Metric,140.220700,-94.919800,180.000000,top
C808,10p,C_0402_1005Metric,149.364700,-114.160300,0.000000,top
C809,10p,C_0402_1005Metric,159.588200,-113.398300,0.000000,top
C810,100n,C_0402_1005Metric,175.653700,-84.886800,0.000000,top
C811,100n,C_0402_1005Metric,140.843000,-101.841300,180.000000,top
C812,100n,C_0402_1005Metric,168.097200,-78.282800,0.000000,top
C813,100n,C_0402_1005Metric,154.000200,-107.365800,180.000000,top
C814,2.2uF,C_0603_1608Metric,160.032700,-115.874800,90.000000,top
C815,100n,C_0402_1005Metric,162.306000,-77.216000,0.000000,top
C816,100n,C_0402_1005Metric,157.937200,-108.191300,270.000000,top
C817,100n,C_0402_1005Metric,156.464000,-77.470000,0.000000,top
C818,100n,C_0402_1005Metric,164.846000,-108.458000,270.000000,top
C819,100n,C_0402_1005Metric,158.762700,-116.382800,90.000000,top
C820,100n,C_0402_1005Metric,147.828000,-77.978000,180.000000,top
C821,100n,C_0402_1005Metric,174.279700,-100.888800,0.000000,top
C822,100n,C_0402_1005Metric,166.890700,-110.096300,180.000000,top
C823,2.2uF,C_0603_1608Metric,166.319200,-111.366300,180.000000,top
C824,2.2uF,C_0603_1608Metric,176.161700,-86.156800,0.000000,top
C825,100n,C_0402_1005Metric,162.572700,-109.842300,270.000000,top
C826,2.2uF,C_0603_1608Metric,150.634700,-76.657300,90.000000,top
C901,100n,C_0402_1005Metric,101.295200,-116.128800,0.000000,top
C902,100n,C_0402_1005Metric,88.341200,-116.128800,0.000000,top
C903,100n,C_0402_1005Metric,75.387200,-116.128800,0.000000,top
C904,100n,C_0402_1005Metric,96.977200,-116.128800,0.000000,top
C905,100n,C_0402_1005Metric,84.023200,-116.128800,0.000000,top
C906,100n,C_0402_1005Metric,71.069200,-116.128800,0.000000,top
C907,100n,C_0402_1005Metric,92.659200,-116.128800,0.000000,top
C908,100n,C_0402_1005Metric,79.705200,-116.128800,0.000000,top
C909,100n,C_0402_1005Metric,66.751200,-116.128800,0.000000,top
D201,LED_YELLOW,LED_0603_1608Metric,48.272700,-106.540300,180.000000,top
D202,LED_YELLOW,LED_0603_1608Metric,48.272700,-108.127800,180.000000,top
D203,LED_YELLOW,LED_0603_1608Metric,48.272700,-109.715300,180.000000,top
D204,LED_YELLOW,LED_0603_1608Metric,48.272700,-111.302800,180.000000,top
D205,D,D_SMA,64.465200,-84.378800,180.000000,top
D206,D,D_SMA,64.465200,-88.442800,180.000000,top
D207,Transil,D_SMB,47.193200,-101.269800,180.000000,top
D208,D,D_SMA,54.686200,-101.269800,180.000000,top
D301,LED_RED,LED_0603_1608Metric,235.661200,-102.285800,0.000000,top
D401,LED_RED,LED_0603_1608Metric,108.851700,-108.864300,90.000000,top
D402,LED_RED,LED_0603_1608Metric,187.591700,-100.342800,270.000000,top
D403,LED_RED,LED_0603_1608Metric,196.227700,-100.355300,270.000000,top
D404,LED_YELLOW,LED_0603_1608Metric,245.821200,-108.762800,0.000000,top
D405,LED_YELLOW,LED_0603_1608Metric,245.948200,-97.142300,0.000000,top
D406,LED_RED,LED_0603_1608Metric,222.135700,-80.632300,180.000000,top
D407,LED_YELLOW,LED_0603_1608Metric,214.261700,-112.890300,180.000000,top
D501,LED_RED,LED_0603_1608Metric,60.655200,-79.552800,180.000000,top
D601,D,D_SOD-323,149.301200,-117.017800,270.000000,top
D602,3V3,D_MiniMELF,208.356200,-116.001800,270.000000,top
D603,3V3,D_MiniMELF,204.038200,-116.001800,270.000000,top
D604,3V3,D_MiniMELF,199.720200,-116.001800,270.000000,top
D605,D,D_SOD-323,206.197200,-117.017800,270.000000,top
D606,D,D_SOD-323,201.879200,-117.017800,270.000000,top
D607,D,D_SOD-323,143.205200,-117.017800,270.000000,top
D608,D,D_SOD-323,137.109200,-117.017800,270.000000,top
D609,3V3,D_MiniMELF,139.776200,-69.265800,90.000000,top
D610,3V3,D_MiniMELF,151.460200,-69.265800,90.000000,top
D611,3V3,D_MiniMELF,153.746200,-69.265800,90.000000,top
D612,3V3,D_MiniMELF,142.062200,-69.265800,90.000000,top
D613,D,D_SOD-323,137.617200,-68.249800,90.000000,top
D614,D,D_SOD-323,186.766200,-116.446300,270.000000,top
D615,3V3,D_MiniMELF,254.584200,-116.001800,270.000000,top
D616,3V3,D_MiniMELF,241.630200,-115.973800,270.000000,top
D617,D,D_SOD-323,180.670200,-116.319300,270.000000,top
D618,3V3,D_MiniMELF,250.266200,-116.001800,270.000000,top
D619,3V3,D_MiniMELF,237.312200,-116.001800,270.000000,top
D620,3V3,D_MiniMELF,228.930200,-116.001800,270.000000,top
D621,3V3,D_MiniMELF,245.948200,-116.001800,270.000000,top
D622,3V3,D_MiniMELF,233.121200,-116.001800,270.000000,top
D623,3V3,D_MiniMELF,224.612200,-116.001800,270.000000,top
D701,3V3,D_MiniMELF,224.802700,-78.826300,270.000000,top
D702,D,D_SOD-123,235.597700,-91.617800,270.000000,top
D703,D,D_SOD-123,242.519200,-91.554300,270.000000,top
D704,3V3,D_MiniMELF,227.914200,-78.826300,270.000000,top
D705,3V3,D_MiniMELF,227.469700,-71.269800,270.000000,top
D706,D,D_SOD-123,247.218200,-90.474800,180.000000,top
D713,D,D_SOD-123,103.327200,-91.490800,180.000000,top
D714,D,D_SOD-123,121.996200,-91.490800,180.000000,top
D715,D,D_SOD-123,112.725200,-91.490800,180.000000,top
D716,D,D_SOD-123,131.394200,-91.490800,180.000000,top
D801,LED_RED,LED_0603_1608Metric,60.782200,-117.017800,90.000000,top
D802,LED_YELLOW,LED_0603_1608Metric,55.448200,-117.017800,90.000000,top
D803,LED_GREEN,LED_0603_1608Metric,50.114200,-117.017800,90.000000,top
D804,LED_BLUE,LED_0603_1608Metric,44.780200,-117.017800,90.000000,top
D901,3V3,D_MiniMELF,99.136200,-116.001800,270.000000,top
D902,3V3,D_MiniMELF,86.182200,-116.001800,270.000000,top
D903,3V3,D_MiniMELF,73.228200,-116.001800,270.000000,top
D904,3V3,D_MiniMELF,94.818200,-116.001800,270.000000,top
D905,3V3,D_MiniMELF,81.864200,-116.001800,270.000000,top
D906,3V3,D_MiniMELF,68.910200,-115.973800,270.000000,top
D907,3V3,D_MiniMELF,90.500200,-115.973800,270.000000,top
D908,3V3,D_MiniMELF,77.546200,-116.001800,270.000000,top
D909,3V3,D_MiniMELF,64.592200,-115.973800,270.000000,top
IC501,L293DD,L293DD,52.146200,-72.694800,0.000000,top
J403,USB_B_Mini,USB_Mini-B_Lumberg_2486_01_Horizontal,253.631700,-95.237300,0.000000,top
J404,USB_B_Mini,USB_Mini-B_Lumberg_2486_01_Horizontal,253.631700,-107.238800,0.000000,top
J806,Conn_02x07_Odd_Even,PinHeader_2x07_P1.27mm_Vertical_SMD,163.461700,-71.424800,90.000000,top
L203,L,L_0603_1608Metric,88.595200,-95.427800,0.000000,top
L204,L,L_0603_1608Metric,88.595200,-96.951800,0.000000,top
L205,L,L_0603_1608Metric,88.595200,-98.475800,0.000000,top
L206,L,L_0603_1608Metric,88.595200,-99.999800,0.000000,top
L208,L,L_0603_1608Metric,88.658700,-101.587300,0.000000,top
L209,L,L_0603_1608Metric,88.658700,-103.111300,0.000000,top
L210,L,L_0603_1608Metric,88.658700,-104.635300,0.000000,top
L211,L,L_0603_1608Metric,88.658700,-106.159300,0.000000,top
L801,Ferrite,L_0603_1608Metric,161.556700,-115.874800,90.000000,top
Q301,NPN,SOT-23,231.343200,-98.348800,180.000000,top
Q302,P_Mosfet,SOT-23,235.851700,-99.682300,180.000000,top
Q401,NPN,SOT-23,114.820700,-111.175800,0.000000,top
Q402,NPN,SOT-23,181.559200,-100.063300,180.000000,top
Q403,NPN,SOT-23,190.195200,-100.063300,180.000000,top
Q404,P_Mosfet,SOT-23,111.328200,-109.143800,0.000000,top
Q405,P_Mosfet,SOT-23,185.051700,-100.063300,180.000000,top
Q406,P_Mosfet,SOT-23,193.687700,-100.063300,180.000000,top
Q407,NPN,SOT-23,137.553700,-110.858300,90.000000,top
Q408,NPN,SOT-23,216.674700,-77.901800,180.000000,top
Q409,P_Mosfet,SOT-23,221.183200,-77.647800,180.000000,top
Q501,NPN,SOT-23,61.798200,-68.249800,90.000000,top
Q502,APM4953,SOP-8_3.76x4.96mm_P1.27mm,61.798200,-74.853800,180.000000,top
Q701,NPN,SOT-23,70.053200,-76.250800,270.000000,top
Q702,NPN,SOT-23,77.419200,-76.250800,270.000000,top
Q703,NPN,SOT-23,73.609200,-76.250800,270.000000,top
Q704,NPN,SOT-23,81.102200,-76.250800,270.000000,top
Q705,NPN,SOT-23,232.676700,-91.046300,180.000000,top
Q706,NPN,SOT-23,239.598200,-91.046300,180.000000,top
Q707,APM4953,SOP-8_3.76x4.96mm_P1.27mm,71.196200,-70.533300,0.000000,top
Q708,APM4953,SOP-8_3.76x4.96mm_P1.27mm,78.816200,-70.535800,0.000000,top
Q709,NPN,SOT-23,245.567200,-93.395800,270.000000,top
Q710,Q_NMOS_GSD,SOT-23,197.942200,-68.376800,270.000000,top
Q711,Q_NMOS_GSD,SOT-23,201.625200,-68.376800,270.000000,top
Q712,Q_NMOS_GSD,SOT-23,208.991200,-68.376800,270.000000,top
Q713,Q_NMOS_GSD,SOT-23,216.357200,-68.376800,270.000000,top
Q714,NPN,SOT-23,84.912200,-76.250800,270.000000,top
Q715,NPN,SOT-23,88.468200,-76.250800,270.000000,top
Q716,APM4953,SOP-8_3.76x4.96mm_P1.27mm,86.436200,-70.535800,0.000000,top
Q717,Q_NMOS_GSD,SOT-23,194.259200,-68.376800,270.000000,top
Q718,Q_NMOS_GSD,SOT-23,205.308200,-68.376800,270.000000,top
Q719,Q_NMOS_GSD,SOT-23,212.674200,-68.376800,270.000000,top
Q720,Q_NMOS_GSD,SOT-23,223.723200,-68.376800,270.000000,top
Q721,Q_NMOS_GSD,SOT-23,220.040200,-68.376800,270.000000,top
Q722,NPN,SOT-23,92.278200,-76.250800,270.000000,top
Q723,NPN,SOT-23,95.834200,-76.250800,270.000000,top
Q724,NPN,SOT-23,99.136200,-91.998800,270.000000,top
Q725,NPN,SOT-23,117.805200,-91.998800,270.000000,top
Q726,APM4953,SOP-8_3.76x4.96mm_P1.27mm,94.056200,-70.535800,0.000000,top
Q727,NPN,SOT-23,108.534200,-91.998800,270.000000,top
Q728,NPN,SOT-23,127.203200,-91.998800,270.000000,top
Q801,NPN,SOT-23,58.115200,-116.890800,90.000000,top
Q802,NPN,SOT-23,52.781200,-116.890800,90.000000,top
Q803,NPN,SOT-23,47.447200,-116.890800,90.000000,top
Q804,NPN,SOT-23,42.113200,-116.890800,90.000000,top
Q805,Q_NMOS_GSD,SOT-23,91.671140,-87.790020,0.000000,top
R201,10k,R_0402_1005Metric,71.958200,-107.048300,0.000000,top
R202,470,R_0402_1005Metric,45.796200,-106.540300,0.000000,top
R203,1k,R_0402_1005Metric,45.796200,-108.127800,0.000000,top
R204,3k6,R_0402_1005Metric,45.796200,-109.715300,0.000000,top
R205,3k6,R_0402_1005Metric,45.796200,-111.302800,0.000000,top
