Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
R206,47k,R_0402_1005Metric,73.609200,-95.300800,180.000000,top
R207,100k,R_0402_1005Metric,79.324200,-96.062800,270.000000,top
R208,100k,R_0402_1005Metric,75.641200,-95.300800,0.000000,top
R209,47k,R_0402_1005Metric,73.609200,-101.396800,180.000000,top
R210,100k,R_0402_1005Metric,79.959200,-102.476300,180.000000,top
R211,100k,R_0402_1005Metric,75.641200,-101.396800,0.000000,top
R212,100k,R_0402_1005Metric,80.467200,-96.062800,270.000000,top
R213,100k,R_0402_1005Metric,77.673200,-95.300800,0.000000,top
R214,100k,R_0402_1005Metric,77.673200,-101.396800,0.000000,top
R215,100k,R_0402_1005Metric,81.483200,-101.841300,270.000000,top
R216,100k,R_0402_1005Metric,79.959200,-101.396800,0.000000,top
R217,1k,R_0402_1005Metric,99.580700,-99.174300,180.000000,top
R218,1k,R_0402_1005Metric,99.580700,-101.587300,180.000000,top
R219,1k,R_0402_1005Metric,75.958700,-110.858300,180.000000,top
R220,4k7,R_0402_1005Metric,97.612200,-99.174300,0.000000,top
R221,4k7,R_0402_1005Metric,97.612200,-98.158300,180.000000,top
R222,4k7,R_0402_1005Metric,97.612200,-101.587300,0.000000,top
R223,4k7,R_0402_1005Metric,97.612200,-100.571300,180.000000,top
R224,4k7,R_0402_1005Metric,73.990200,-110.858300,0.000000,top
R225,1k,R_0402_1005Metric,73.990200,-109.842300,180.000000,top
R226,1k,R_0402_1005Metric,70.497700,-93.205300,180.000000,top
R227,1k,R_0402_1005Metric,76.022200,-107.302300,180.000000,top
R228,1k,R_0402_1005Metric,54.876700,-81.330800,180.000000,top
R229,10k,R_0402_1005Metric,70.497700,-94.221300,0.000000,top
R230,10k,R_0402_1005Metric,73.482200,-107.238800,270.000000,top
R231,10k,R_0402_1005Metric,55.321200,-79.806800,90.000000,top
R301,1k,R_0402_1005Metric,229.120700,-97.904300,90.000000,top
R302,1k,R_0402_1005Metric,233.565700,-99.110800,90.000000,top
R303,470,R_0402_1005Metric,237.693200,-102.412800,270.000000,top
R304,10k,R_0402_1005Metric,206.451200,-76.885800,90.000000,top
R401,1k,R_0402_1005Metric,117.043200,-109.905800,270.000000,top
R402,1k,R_0402_1005Metric,180.035200,-97.777300,0.000000,top
R403,1k,R_0402_1005Metric,188.711700,-97.777300,0.000000,top
R404,1k,R_0402_1005Metric,112.090200,-111.429800,0.000000,top
R405,1k,R_0402_1005Metric,184.289700,-97.777300,180.000000,top
R406,1k,R_0402_1005Metric,192.925700,-97.777300,180.000000,top
R407,470,R_0402_1005Metric,109.804200,-106.857800,180.000000,top
R408,1k,R_0402_1005Metric,186.598700,-102.349300,0.000000,top
R409,1k,R_0402_1005Metric,195.211700,-102.349300,0.000000,top
R410,1k,R_0402_1005Metric,138.379200,-108.572300,180.000000,top
R411,1k,R_0402_1005Metric,248.297700,-108.762800,180.000000,top
R412,1k,R_0402_1005Metric,248.424700,-97.396300,180.000000,top
R413,4k7,R_0402_1005Metric,192.100200,-94.411800,270.000000,top
R414,1k,R_0402_1005Metric,182.956200,-95.872300,180.000000,top
R415,1k,R_0402_1005Metric,214.007700,-77.343000,90.000000,top
R416,1k,R_0402_1005Metric,218.960700,-78.155800,90.000000,top
R417,1k,R_0402_1005Metric,220.103700,-80.441800,270.000000,top
R418,470,R_0402_1005Metric,211.785200,-112.699800,0.000000,top
R501,0,R_0402_1005Metric,174.574200,-67.574300,270.000000,top
R502,0,R_0402_1005Metric,184.480200,-67.551300,270.000000,top
R503,1k,R_0402_1005Metric,64.071500,-69.469000,90.000000,top
R504,10k,R_0402_1005Metric,175.590200,-67.551300,270.000000,top
R505,10k,R_0402_1005Metric,185.496200,-67.551300,270.000000,top
R506,1k,R_0402_1005Metric,174.574200,-69.583300,270.000000,top
R507,1k,R_0402_1005Metric,184.480200,-69.583300,270.000000,top
R508,1k,R_0402_1005Metric,60.020200,-70.535800,180.000000,top
R509,0,R_0402_1005Metric,187.528200,-67.551300,270.000000,top
R510,0,R_0402_1005Metric,171.526200,-67.551300,270.000000,top
R511,10k,R_0402_1005Metric,170.510200,-67.551300,270.000000,top
R512,10k,R_0402_1005Metric,186.512200,-67.551300,270.000000,top
R513,1k,R_0402_1005Metric,171.526200,-69.583300,270.000000,top
R514,1k,R_0402_1005Metric,187.528200,-69.583300,270.000000,top
R515,470,R_0402_1005Metric,57.988200,-79.298800,0.000000,top
R516,10k,R_0402_1005Metric,59.512200,-67.741800,90.000000,top
R517,10k,R_0402_1005Metric,44.780200,-77.647800,90.000000,top
R518,0,R_0402_1005Metric,177.622200,-67.551300,270.000000,top
R519,0,R_0402_1005Metric,181.432200,-67.551300,270.000000,top
R520,10k,R_0402_1005Metric,176.606200,-67.551300,270.000000,top
R521,10k,R_0402_1005Metric,180.416200,-67.551300,270.000000,top
R522,1k,R_0402_1005Metric,177.622200,-69.583300,270.000000,top
R523,1k,R_0402_1005Metric,181.432200,-69.583300,270.000000,top
R601,1k,R_0402_1005Metric,153.873200,-117.652800,270.000000,top
R602,1k,R_0402_1005Metric,150.825200,-117.652800,270.000000,top
R603,75,R_0402_1005Metric,152.857200,-117.652800,90.000000,top
R604,1M,R_0402_1005Metric,210.769200,-115.112800,0.000000,top
R605,10k,R_0402_1005Metric,210.007200,-117.652800,270.000000,top
R606,10k,R_0402_1005Metric,205.689200,-114.350800,270.000000,top
R607,10k,R_0402_1005Metric,201.371200,-114.350800,270.000000,top
R608,1k,R_0402_1005Metric,212.674200,-115.112800,0.000000,top
R609,1M,R_0402_1005Metric,198.069200,-115.724800,270.000000,top
R610,1k,R_0402_1005Metric,214.071200,-115.747800,270.000000,top
R611,1k,R_0402_1005Metric,198.069200,-117.652800,270.000000,top
R612,1k,R_0402_1005Metric,147.777200,-117.652800,270.000000,top
R613,1k,R_0402_1005Metric,144.729200,-117.652800,270.000000,top
R614,75,R_0402_1005Metric,146.761200,-117.652800,90.000000,top
R615,1k,R_0402_1005Metric,214.071200,-117.652800,270.000000,top
R616,1k,R_0402_1005Metric,141.681200,-117.652800,270.000000,top
R617,1k,R_0402_1005Metric,138.633200,-117.652800,270.000000,top
R618,75,R_0402_1005Metric,140.665200,-117.652800,90.000000,top
R619,470,R_0402_1005Metric,144.729200,-69.646800,90.000000,top
R620,470,R_0402_1005Metric,145.745200,-69.646800,90.000000,top
R621,10k,R_0402_1005Metric,149.809200,-67.614800,90.000000,top
R622,10k,R_0402_1005Metric,156.413200,-67.614800,90.000000,top
R623,470,R_0402_1005Metric,147.777200,-67.614800,90.000000,top
R624,10k,R_0402_1005Metric,137.998200,-70.916800,90.000000,top
R625,470,R_0402_1005Metric,144.729200,-67.614800,90.000000,top
R626,470,R_0402_1005Metric,145.745200,-67.614800,90.000000,top
R627,1k,R_0402_1005Metric,146.761200,-67.614800,90.000000,top
R628,10k,R_0402_1005Metric,143.713200,-67.614800,90.000000,top
R629,10k,R_0402_1005Metric,148.793200,-67.614800,90.000000,top
R630,10k,R_0402_1005Metric,155.397200,-67.614800,90.000000,top
R631,1M,R_0402_1005Metric,184.734200,-115.430300,180.000000,top
R632,1M,R_0402_1005Metric,190.830200,-115.557300,180.000000,top
R633,1M,R_0402_1005Metric,141.173200,-116.128800,180.000000,top
R634,1M,R_0402_1005Metric,147.292200,-116.128800,180.000000,top
R635,1M,R_0402_1005Metric,153.365200,-116.128800,180.000000,top
R636,1k,R_0402_1005Metric,191.338200,-117.081300,270.000000,top
R637,1k,R_0402_1005Metric,188.290200,-117.081300,270.000000,top
R638,75,R_0402_1005Metric,190.322200,-117.081300,90.000000,top
R639,10k,R_0402_1005Metric,256.743200,-115.112800,180.000000,top
R640,10k,R_0402_1005Metric,243.789200,-115.112800,180.000000,top
R641,470,R_0402_1005Metric,119.075200,-115.747800,270.000000,top
R642,470,R_0402_1005Metric,113.995200,-115.724800,270.000000,top
R643,1k,R_0402_1005Metric,256.235200,-117.652800,270.000000,top
R644,1k,R_0402_1005Metric,243.281200,-117.652800,270.000000,top
R645,470,R_0402_1005Metric,177.622200,-115.684300,270.000000,top
R646,470,R_0402_1005Metric,173.558200,-115.684300,270.000000,top
R647,470,R_0402_1005Metric,119.075200,-117.652800,270.000000,top
R648,470,R_0402_1005Metric,113.995200,-117.652800,270.000000,top
R649,1k,R_0402_1005Metric,185.242200,-116.954300,270.000000,top
R650,1k,R_0402_1005Metric,182.194200,-116.954300,270.000000,top
R651,75,R_0402_1005Metric,184.226200,-116.954300,90.000000,top
R652,470,R_0402_1005Metric,177.622200,-117.589300,270.000000,top
R653,470,R_0402_1005Metric,173.558200,-117.612300,270.000000,top
R654,470,R_0402_1005Metric,178.638200,-117.589300,270.000000,top
R655,470,R_0402_1005Metric,174.574200,-117.589300,270.000000,top
R656,10k,R_0402_1005Metric,252.425200,-115.112800,180.000000,top
R657,10k,R_0402_1005Metric,239.471200,-115.239800,180.000000,top
R658,1k,R_0402_1005Metric,251.917200,-117.652800,270.000000,top
R659,1k,R_0402_1005Metric,238.963200,-117.652800,270.000000,top
R660,1k,R_0402_1005Metric,110.058200,-115.747800,90.000000,top
R661,1k,R_0402_1005Metric,105.486200,-115.747800,90.000000,top
R662,1k,R_0402_1005Metric,108.026200,-115.747800,270.000000,top
R663,1k,R_0402_1005Metric,103.454200,-115.747800,270.000000,top
R664,10k,R_0402_1005Metric,230.962200,-115.214400,180.000000,top
R665,10k,R_0402_1005Metric,248.107200,-115.112800,180.000000,top
R666,10k,R_0402_1005Metric,235.204000,-115.214400,180.000000,top
R667,1k,R_0402_1005Metric,109.042200,-117.652800,270.000000,top
R668,1k,R_0402_1005Metric,104.470200,-117.652800,270.000000,top
R669,1k,R_0402_1005Metric,230.581200,-117.652800,270.000000,top
R670,4k7,R_0402_1005Metric,110.058200,-117.652800,270.000000,top
R671,4k7,R_0402_1005Metric,105.486200,-117.652800,270.000000,top
R672,1k,R_0402_1005Metric,247.599200,-117.652800,270.000000,top
R673,1k,R_0402_1005Metric,234.772200,-117.652800,270.000000,top
R674,10k,R_0402_1005Metric,226.771200,-115.214400,180.000000,top
R675,1k,R_0402_1005Metric,226.390200,-117.652800,270.000000,top
R701,1k,R_0402_1005Metric,69.672200,-78.536800,180.000000,top
R702,1k,R_0402_1005Metric,77.038200,-78.536800,180.000000,top
R703,10k,R_0402_1005Metric,223.405700,-75.171300,90.000000,top
R704,1k,R_0402_1005Metric,225.437700,-75.171300,90.000000,top
R705,1k,R_0402_1005Metric,73.228200,-78.536800,180.000000,top
R706,1k,R_0402_1005Metric,80.721200,-78.536800,180.000000,top
R707,1k,R_0402_1005Metric,230.390700,-90.601800,90.000000,top
R708,1k,R_0402_1005Metric,237.312200,-90.601800,90.000000,top
R709,1k,R_0402_1005Metric,67.894200,-73.329800,270.000000,top
R710,1k,R_0402_1005Metric,75.514200,-73.329800,270.000000,top
R711,1k,R_0402_1005Metric,74.498200,-73.329800,270.000000,top
R712,1k,R_0402_1005Metric,82.118200,-73.329800,270.000000,top
R713,10k,R_0402_1005Metric,226.517200,-75.171300,90.000000,top
R714,10k,R_0402_1005Metric,226.072700,-67.614800,90.000000,top
R719,1k,R_0402_1005Metric,228.549200,-75.171300,90.000000,top
R720,1k,R_0402_1005Metric,228.104700,-67.614800,90.000000,top
R721,1k,R_0402_1005Metric,242.709700,-94.475300,0.000000,top
R722,22,R_0402_1005Metric,197.053200,-71.170800,90.000000,top
R723,22,R_0402_1005Metric,200.736200,-71.170800,90.000000,top
R724,22,R_0402_1005Metric,208.102200,-71.170800,90.000000,top
R725,22,R_0402_1005Metric,215.468200,-71.170800,90.000000,top
R726,1k,R_0402_1005Metric,198.577200,-70.789800,0.000000,top
R727,1k,R_0402_1005Metric,202.260200,-70.789800,0.000000,top
R728,1k,R_0402_1005Metric,209.626200,-70.789800,0.000000,top
R729,1k,R_0402_1005Metric,216.992200,-70.662800,0.000000,top
R730,1k,R_0402_1005Metric,84.531200,-78.536800,180.000000,top
R731,1k,R_0402_1005Metric,88.087200,-78.536800,180.000000,top
R732,1k,R_0402_1005Metric,83.134200,-73.329800,270.000000,top
R733,1k,R_0402_1005Metric,89.738200,-73.329800,270.000000,top
R734,22,R_0402_1005Metric,193.370200,-71.147800,90.000000,top
R735,22,R_0402_1005Metric,204.419200,-71.170800,90.000000,top
R736,22,R_0402_1005Metric,211.785200,-71.170800,90.000000,top
R737,22,R_0402_1005Metric,222.834200,-71.170800,90.000000,top
R738,22,R_0402_1005Metric,219.151200,-71.170800,90.000000,top
R739,1k,R_0402_1005Metric,194.894200,-70.789800,0.000000,top
R740,1k,R_0402_1005Metric,205.943200,-70.789800,0.000000,top
R741,1k,R_0402_1005Metric,213.309200,-70.662800,0.000000,top
R742,1k,R_0402_1005Metric,224.358200,-70.662800,0.000000,top
R743,1k,R_0402_1005Metric,220.675200,-70.662800,0.000000,top
R746,1k,R_0402_1005Metric,91.920200,-78.536800,180.000000,top
R747,1k,R_0402_1005Metric,95.453200,-78.536800,180.000000,top
R748,1k,R_0402_1005Metric,98.755200,-94.284800,180.000000,top
R749,1k,R_0402_1005Metric,117.424200,-94.284800,180.000000,top
R750,1k,R_0402_1005Metric,90.754200,-73.329800,270.000000,top
R751,1k,R_0402_1005Metric,97.358200,-73.329800,270.000000,top
R754,1k,R_0402_1005Metric,108.153200,-94.284800,180.000000,top
R755,1k,R_0402_1005Metric,126.822200,-94.284800,180.000000,top
R801,470,R_0402_1005Metric,60.528200,-114.604800,0.000000,top
R802,470,R_0402_1005Metric,55.194200,-114.604800,0.000000,top
R803,470,R_0402_1005Metric,49.860200,-114.604800,0.000000,top
R804,470,R_0402_1005Metric,44.526200,-114.604800,0.000000,top
R805,1k,R_0402_1005Metric,58.496200,-114.604800,0.000000,top
R806,1k,R_0402_1005Metric,53.162200,-114.604800,0.000000,top
R807,1k,R_0402_1005Metric,47.828200,-114.604800,0.000000,top
R808,1k,R_0402_1005Metric,42.494200,-114.604800,0.000000,top
R809,22,R_0402_1005Metric,94.973140,-87.790020,270.000000,top
R810,1k,R_0402_1005Metric,93.957140,-87.790020,90.000000,top
R811,0R,R_0402_1005Metric,143.776700,-106.690300,90.000000,top
R812,NULL,R_0402_1005Metric,142.379700,-86.664800,0.000000,top
R813,10k,R_0402_1005Metric,142.379700,-85.648800,180.000000,top
R814,47k,R_0402_1005Metric,238.074200,-95.427800,180.000000,top
R815,47k,R_0402_1005Metric,238.074200,-94.411800,180.000000,top
R816,47k,R_0402_1005Metric,240.550700,-101.650800,180.000000,top
R817,47k,R_0402_1005Metric,240.550700,-100.634800,180.000000,top
R818,47k,R_0402_1005Metric,240.550700,-99.618800,180.000000,top
R819,10k,R_0402_1005Metric,238.074200,-93.395800,180.000000,top
R820,4k7,R_0402_1005Metric,177.622200,-110.309800,270.000000,top
R821,4k7,R_0402_1005Metric,177.622200,-106.095800,90.000000,top
R822,4k7,R_0402_1005Metric,187.464700,-83.235800,90.000000,top
R823,4k7,R_0402_1005Metric,187.464700,-81.267300,270.000000,top
R824,10k,R_0402_1005Metric,197.942200,-83.172300,0.000000,top
R825,10k,R_0402_1005Metric,204.482700,-83.235800,0.000000,top
R826,1k5,R_0402_1005Metric,240.106200,-106.603800,90.000000,top
R827,1k5,R_0402_1005Metric,240.487200,-94.792800,90.000000,top
R828,4k7,R_0402_1005Metric,136.283700,-103.873300,90.000000,top
R829,4k7,R_0402_1005Metric,136.283700,-101.904800,270.000000,top
R830,10k,R_0402_1005Metric,131.013200,-99.809300,90.000000,top
R831,NULL,R_0402_1005Metric,140.220700,-98.348800,0.000000,top
R832,10k,R_0402_1005Metric,140.220700,-97.332800,180.000000,top
R833,10k,R_0402_1005Metric,140.855700,-100.825300,0.000000,top
R834,NULL,R_0402_1005Metric,140.855700,-99.809300,180.000000,top
R835,NULL,R_0402_1005Metric,174.320200,-101.904800,180.000000,top
R836,10k,R_0402_1005Metric,174.320200,-102.920800,0.000000,top
R901,10k,R_0402_1005Metric,101.295200,-115.112800,180.000000,top
R902,10k,R_0402_1005Metric,88.341200,-115.112800,180.000000,top
R903,10k,R_0402_1005Metric,75.387200,-115.112800,180.000000,top
R904,1k,R_0402_1005Metric,100.914200,-117.675800,270.000000,top
R905,1k,R_0402_1005Metric,87.960200,-117.652800,270.000000,top
R906,1k,R_0402_1005Metric,75.006200,-117.652800,270.000000,top
R907,10k,R_0402_1005Metric,96.977200,-115.112800,180.000000,top
R908,10k,R_0402_1005Metric,84.023200,-115.112800,180.000000,top
R909,10k,R_0402_1005Metric,71.069200,-115.112800,180.000000,top
R910,1k,R_0402_1005Metric,96.596200,-117.652800,270.000000,top
R911,1k,R_0402_1005Metric,83.642200,-117.652800,270.000000,top
R912,1k,R_0402_1005Metric,70.688200,-117.652800,270.000000,top
R913,10k,R_0402_1005Metric,92.659200,-115.112800,180.000000,top
R914,10k,R_0402_1005Metric,79.705200,-115.112800,180.000000,top
R915,10k,R_0402_1005Metric,66.751200,-115.112800,180.000000,top
R916,1k,R_0402_1005Metric,92.278200,-117.629800,270.000000,top
R917,1k,R_0402_1005Metric,79.324200,-117.652800,270.000000,top
R918,1k,R_0402_1005Metric,66.370200,-117.652800,270.000000,top
TH201,NTC,R_0402_1005Metric,69.989700,-95.745300,90.000000,top
TH202,NTC,R_0402_1005Metric,74.498200,-107.238800,90.000000,top
TH203,NTC,R_0402_1005Metric,54.305200,-79.806800,90.000000,top
U201,TPS62130,VQFN-16-1EP_3x3mm_P0.5mm_EP1.68x1.68mm_ThermalVias,72.720200,-97.967800,90.000000,top
U202,TPS62130,VQFN-16-1EP_3x3mm_P0.5mm_EP1.68x1.68mm_ThermalVias,72.720200,-104.063800,90.000000,top
U301,EEPROM,SO-8_3.9x4.9mm_P1.27mm,196.735700,-78.917800,180.000000,top
U302,EEPROM,SO-8_3.9x4.9mm_P1.27mm,203.212700,-78.946300,180.000000,top
U303,FRAM_MB85RC16,SOP-8_3.9x4.9mm_P1.27mm,126.758700,-101.206300,270.000000,top
U801,STM32F407IGTx,LQFP-176_24x24mm_P0.5mm,157.861200,-92.628800,0.000000,top
